1.1ÿÿÿÿÿÿÿÿÿÿÿÿÿ GB1 XXXX add older ships ? Iron Duke etc,,,
,,,
West Port: Indefatigable,,,
,,,
Small Islands: 12 off,,,
North Port: Collosus (Flag),,,
South Port: St Vincent,,,
,,,
In addition each pair of ports will have: 17 off,,,
One Neutral Protected Cruisers (HMS Weymouth),,,
One division of Neutral Destroyers (HMS Acorn) (4 ships each division led by the Town),,,
The Poles will have 6 of the Destroyers in total.  They will also have an extra HMS Forward in the West Port.,,,
Small Merchantmen:,,,
"-7x2,500 ton CS, 1x2,500 ton TA all at 9 knots, 6x1,000 ton tramps at 6 knots, 6x500 ton tramps at 3 knots",,,
"fleets":{
"LNeutIsle":{,"formations":[RBatDiv1, RDDDiv1, RDDDiv2],
"LNPole":{,"formations":[RBatDiv2, RDDDiv3, RDDDiv4],
"LSPole":{,"formations":[RBatDiv3, RDDDiv5, RDDDiv6],
"NNWIsle":{,"formations":[RBatSubDiv4, RDDDiv7],
"NNCIsle":{,"formations":[RBatSubDiv5, RDDDiv8],
"NNEIsle":{,"formations":[RBatSubDiv6, RDDDiv9],
"NCWIsle":{,"formations":[RBatSubDiv7, RDDDiv10],
"NCEIsle":{,"formations":[RBatSubDiv8, RDDDiv11],
"NSCIsle":{,"formations":[RBatSubDiv9, RDDDiv12],
"SNCIsle":{,"formations":[RBatSubDiv10, RDDDiv13],
"SCWIsle":{,"formations":[RBatSubDiv11, RDDDiv14],
"SCEIsle":{,"formations":[RBatSubDiv12, RDDDiv15],
"SSWIsle":{,"formations":[RBatSubDiv13, RDDDiv16],
"SSCIsle":{,"formations":[RBatSubDiv14, RDDDiv17],
"SSEIsle":{,"formations":[RBatSubDiv15, RDDDiv18],
"formations":{
"RBatDiv1":{,"ships":[RB1, RB5, RB9, RB10]},
"RBatDiv2":{,"ships":[RB2, RB11, RB7]},
"RBatDiv3":{,"ships":[RB3, RB12, RB8]},
"RBatSubDiv4":{,"ships":[RB13, RB30]},
"RBatSubDiv5":{,"ships":[RB14, RB31]},
"RBatSubDiv6":{,"ships":[RB15, RB32]},
"RBatSubDiv7":{,"ships":[RB16, RB33]},
"RBatSubDiv8":{,"ships":[RB17, RB34]},
"RBatSubDiv9":{,"ships":[RB18, RB35]},
"RBatSubDiv10":{,"ships":[RB19, RB36]},
"RBatSubDiv11":{,"ships":[RB20, RB37]},
"RBatSubDiv12":{,"ships":[RB21, RB38]},
"RBatSubDiv13":{,"ships":[RB22, RB39]},
"RBatSubDiv14":{,"ships":[RB23, RB40]},
"RBatSubDiv15":{,"ships":[RB24, RB41]},
"RDDDiv1":{,"ships":[RC1, RD1, RD2, RD3, RD4]},
"RDDDiv2":{,"ships":[RC2, RD5, RD6, RD7, RD8]},
"RDDDiv3":{,"ships":[RC3, RD9, RD10, RD11]},
"RDDDiv4":{,"ships":[RC19, RD12, RD13, RD14]},
"RDDDiv5":{,"ships":[RC4, RD15, RD16, RD17]},
"RDDDiv6":{,"ships":[RC20, RD18, RD19, RD20']},
"RDDDiv7":{,"ships":[RC5, RD21, RD22, RD23, RD24]},
"RDDDiv8":{,"ships":[RC6, RD25, RD26, RD27, RD28]},
"RDDDiv9":{,"ships":[RC7, RD29, RD30, RD31, RD32]},
"RDDDiv10":{,"ships":[RC8, RD33, RD34, RD35, RD36]},
"RDDDiv11":{,"ships":[RC9, RD37, RD38, RD39, RD40]},
"RDDDiv12":{,"ships":[RC10, RD41, RD42, RD43, RD44]},
"RDDDiv13":{,"ships":[RC11, RD45, RD46, RD47, RD48]},
"RDDDiv14":{,"ships":[RC12, RD49, RD50, RD51, RD52]},
"RDDDiv15":{,"ships":[RC13, RD53, RD54, RD55, RD56]},
"RDDDiv16":{,"ships":[RC14, RD57, RD58, RD59, RD60]},
"RDDDiv17":{,"ships":[RC15, RD61, RD62, RD63, RD64]},
"RDDDiv18":{,"ships":[RC16, RD65, RD66, RD67, RD68]},
}
"ships":{
"RB1,": {"note":"Orion","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": ", "calibre": "MM", "fore": 4, "mid": 10, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB2,": {"note":"Orion","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": ", "calibre": "MM", "fore": 4, "mid": 10, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB3,": {"note":"Orion","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": ", "calibre": "MM", "fore": 4, "mid": 10, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB5,": {"note":"Lion","locn": [0, 0,0], "turn_points": [], "dsgnspd": 27, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": ", "calibre": "MM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB7,": {"note":"Indefatigable","locn": [0, 0,0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": ", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB9,": {"note":"Dreadnought","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": ", "calibre": "LM", "fore": 6, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB10,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": ", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB11,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB12,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB13,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB14,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB15,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB16,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB17,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB18,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB19,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB20,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB21,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB22,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB23,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB24,": {"note":"Collosus","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 4, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB30,": {"note":"St Vincent","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 6, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB31,": {"note":"St Vincent","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 6, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB32,": {"note":"St Vincent","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 6, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB33,": {"note":"St Vincent","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 6, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB34,": {"note":"St Vincent","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 6, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB35,": {"note":"St Vincent","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 6, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB36,": {"note":"St Vincent","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 6, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB37,": {"note":"St Vincent","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 6, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB38,": {"note":"St Vincent","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 6, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB39,": {"note":"St Vincent","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 6, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB40,": {"note":"St Vincent","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 6, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
RB41,": {"note":"St Vincent","locn": [0, 0,0], "turn_points": [], "dsgnspd": 21, "currspd": 21, "belt": 13, "deck": 2.5, "main": {"targ": "", "calibre": "LM", "fore": 6, "mid": 8, "aft": 4, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 22, "currblock": 0, "blockfill": 0},"
"RC1": {"note":"HMS Weymouth","locn": [0, 0, 0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 0, "deck": 2, "main": {"targ": "", "calibre": "XS", "fore": 3, "mid": 5, "aft": 3, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 8, "currblock": 0, "blockfill": 0},  ",,,
"RC2": {"note":"HMS Weymouth","locn": [0, 0, 0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 0, "deck": 2, "main": {"targ": "", "calibre": "XS", "fore": 3, "mid": 5, "aft": 3, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 8, "currblock": 0, "blockfill": 0},  ",,,
"RC3": {"note":"HMS Weymouth","locn": [0, 0, 0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 0, "deck": 2, "main": {"targ": "", "calibre": "XS", "fore": 3, "mid": 5, "aft": 3, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 8, "currblock": 0, "blockfill": 0},  ",,,
"RC4": {"note":"HMS Weymouth","locn": [0, 0, 0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 0, "deck": 2, "main": {"targ": "", "calibre": "XS", "fore": 3, "mid": 5, "aft": 3, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 8, "currblock": 0, "blockfill": 0},  ",,,
"RC5": {"note":"HMS Weymouth","locn": [0, 0, 0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 0, "deck": 2, "main": {"targ": "", "calibre": "XS", "fore": 3, "mid": 5, "aft": 3, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 8, "currblock": 0, "blockfill": 0},  ",,,
"RC6": {"note":"HMS Weymouth","locn": [0, 0, 0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 0, "deck": 2, "main": {"targ": "", "calibre": "XS", "fore": 3, "mid": 5, "aft": 3, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 8, "currblock": 0, "blockfill": 0},  ",,,
"RC7": {"note":"HMS Weymouth","locn": [0, 0, 0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 0, "deck": 2, "main": {"targ": "", "calibre": "XS", "fore": 3, "mid": 5, "aft": 3, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 8, "currblock": 0, "blockfill": 0},  ",,,
"RC8": {"note":"HMS Weymouth","locn": [0, 0, 0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 0, "deck": 2, "main": {"targ": "", "calibre": "XS", "fore": 3, "mid": 5, "aft": 3, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 8, "currblock": 0, "blockfill": 0},  ",,,
"RC9": {"note":"HMS Weymouth","locn": [0, 0, 0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 0, "deck": 2, "main": {"targ": "", "calibre": "XS", "fore": 3, "mid": 5, "aft": 3, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 8, "currblock": 0, "blockfill": 0},  ",,,
"RC10": {"note":"HMS Weymouth","locn": [0, 0, 0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 0, "deck": 2, "main": {"targ": "", "calibre": "XS", "fore": 3, "mid": 5, "aft": 3, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 8, "currblock": 0, "blockfill": 0},  ",,,
"RC11": {"note":"HMS Weymouth","locn": [0, 0, 0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 0, "deck": 2, "main": {"targ": "", "calibre": "XS", "fore": 3, "mid": 5, "aft": 3, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 8, "currblock": 0, "blockfill": 0},  ",,,
"RC12": {"note":"HMS Weymouth","locn": [0, 0, 0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 0, "deck": 2, "main": {"targ": "", "calibre": "XS", "fore": 3, "mid": 5, "aft": 3, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 8, "currblock": 0, "blockfill": 0},  ",,,
"RC13": {"note":"HMS Weymouth","locn": [0, 0, 0], "turn_points": [], "dsgnspd": 24, "currspd": 21, "belt": 0, "deck": 2, "main": {"targ": "", "calibre": "XS", "fore": 3, "mid": 5, "aft": 3, "range": 0, "rangeband": "Bynd", "arc": 0, "xingt": 0, "time": 0, "straddle": 0}, "firedat": -5, "blocksize": 8, "currblock": 0, "blockfill": 0},  ",,,
